GEOID,cbsa_size,cbsa_name,female,minority,black,male_black,female_black,female_nonminority,hispanic
26140,small metros,"Homosassa Springs, FL Metro Area",0.350073167108295,0.810855969762322,NA,NA,NA,0.338490697235928,NA
26300,small metros,"Hot Springs, AR Metro Area",NA,Inf,NA,NA,NA,0.323046298893189,NA
26380,small metros,"Houma-Thibodaux, LA Metro Area",0.253160224501047,0.224706979366543,NA,NA,NA,0.292318211088608,NA
26420,very large metros,"Houston-The Woodlands-Sugar Land, TX Metro Area",0.39229414442452,0.49420389501266,0.206548495186468,0.226963441193659,0.147915923656479,0.625713201613038,0.283918292421156
26580,midsized metros,"Huntington-Ashland, WV-KY-OH Metro Area",0.270173859381258,0.921908321492451,NA,NA,NA,0.275405344828692,NA
26620,midsized metros,"Huntsville, AL Metro Area",0.355692090748579,0.36246498079746,0.143539342719717,0.156859152571439,0.081899055836161,0.438185603399593,NA
26820,small metros,"Idaho Falls, ID Metro Area",0.303623589269309,0.266837678136772,NA,NA,NA,0.329057945169525,NA
26900,very large metros,"Indianapolis-Carmel-Anderson, IN Metro Area",0.344422031067309,0.359623796870064,0.144294841986849,0.165715952714023,0.0954175160372628,0.393811397837921,0.321889201589395
26980,small metros,"Iowa City, IA Metro Area",0.304151164578655,0.229570098901651,NA,NA,NA,0.351607588660508,NA
27060,small metros,"Ithaca, NY Metro Area",0.388600680595007,0.214574950011867,NA,NA,NA,0.450765417673191,NA
27100,small metros,"Jackson, MI Metro Area",0.357983596940533,0.367865606317478,NA,NA,NA,0.36036917937001,NA
27140,large metros,"Jackson, MS Metro Area",0.30569271968041,0.224202391446578,0.104485623694661,0.12071573624602,0.0730556627798216,0.532208410364341,NA
27180,small metros,"Jackson, TN Metro Area",0.217533290750877,0.213494624526031,NA,NA,NA,0.299697764026166,NA
27260,very large metros,"Jacksonville, FL Metro Area",0.395905295872215,0.401305425288254,0.162010650492718,0.190060479006284,0.120133434391519,0.491247829275808,0.485579048069528
27340,small metros,"Jacksonville, NC Metro Area",0.426172599038673,0.302564430303667,NA,NA,NA,0.55100869871327,NA
27500,small metros,"Janesville-Beloit, WI Metro Area",0.256815037848357,0.382672025813619,NA,NA,NA,0.26433180663541,NA
27620,small metros,"Jefferson City, MO Metro Area",0,0.458093210511801,NA,NA,NA,0,NA
27740,small metros,"Johnson City, TN Metro Area",0.296497945510984,0.333608080782832,NA,NA,NA,0.310449652506629,NA
27780,small metros,"Johnstown, PA Metro Area",0.363998095430182,0,NA,NA,NA,0.365764490995072,NA
27860,small metros,"Jonesboro, AR Metro Area",0.226809684834066,0.196741654047022,NA,NA,NA,0.249247966197239,NA
27900,small metros,"Joplin, MO Metro Area",0.36071911574116,0.379839870092353,NA,NA,NA,0.378698308655926,NA
27980,small metros,"Kahului-Wailuku-Lahaina, HI Metro Area",0.350213720437178,NA,NA,NA,NA,NA,NA
28020,midsized metros,"Kalamazoo-Portage, MI Metro Area",0.306179277971874,0.289718271809171,0.10003842206184,0.187186185587936,0,0.351481361765128,NA
28100,small metros,"Kankakee, IL Metro Area",0,0.241616424859495,NA,NA,NA,0,NA
28140,very large metros,"Kansas City, MO-KS Metro Area",0.381850491456716,0.414372674993815,0.290979440056191,0.336556370589881,0.212029351269452,0.42584166657668,0.295978318644883
28420,midsized metros,"Kennewick-Richland, WA Metro Area",0.351261200739779,0.482832127534892,NA,NA,NA,0.417787038366331,NA
28660,midsized metros,"Killeen-Temple, TX Metro Area",0.365223001523826,0.375414545533655,0.115563067435189,0,0.089116936806093,0.549995549453177,0.271732254217739
28700,midsized metros,"Kingsport-Bristol-Bristol, TN-VA Metro Area",0,0.843055254872403,NA,NA,NA,0,NA
28740,small metros,"Kingston, NY Metro Area",0.389667151200615,0.479876849519755,NA,NA,NA,0.395607414258653,NA
28940,large metros,"Knoxville, TN Metro Area",0.315094362709181,0.655936727197304,0.183314871131173,0.192495953778501,0.121959446766327,0.317423145366004,NA
29020,small metros,"Kokomo, IN Metro Area",0.205986766589753,0,NA,NA,NA,0.213912005145408,NA
29100,small metros,"La Crosse-Onalaska, WI-MN Metro Area",0.246141051532692,0.312089297845688,NA,NA,NA,0.255393726080988,NA
29180,midsized metros,"Lafayette, LA Metro Area",0.276359798974361,0.232563681971103,0.108203781781073,0,0.0412516907090915,0.361247288900196,NA
29200,small metros,"Lafayette-West Lafayette, IN Metro Area",0.224175121354254,0.396169125532054,NA,NA,NA,0.241636597194585,NA
29340,small metros,"Lake Charles, LA Metro Area",0.327867921215497,0.358065026771488,0.128091376344697,0.162240634365083,0,0.402666972406824,NA
29420,small metros,"Lake Havasu City-Kingman, AZ Metro Area",0.3366513046532,0.396390862557746,NA,NA,NA,0.345048308892954,NA
29460,large metros,"Lakeland-Winter Haven, FL Metro Area",0.29651308263042,0.432429757082233,0.147183164272089,0.160616646893269,0.079686891399131,0.374590605593854,0.347410116992811
29540,large metros,"Lancaster, PA Metro Area",0.28067448036704,0.380399974207009,NA,NA,NA,0.297110287551537,NA
29620,large metros,"Lansing-East Lansing, MI Metro Area",0.301824157950889,0.343231379836442,0.216123930807433,0,0.271629237062156,0.315357003340163,NA
29700,midsized metros,"Laredo, TX Metro Area",0.29174583833455,NA,NA,NA,NA,NA,0.634951061174767
29740,small metros,"Las Cruces, NM Metro Area",0.312672636876566,0.403437004278229,NA,NA,NA,0.692601696463834,0.368718048752362
29820,very large metros,"Las Vegas-Henderson-Paradise, NV Metro Area",0.409984394973648,0.393179855203739,0.171180407380947,0.224861123252499,0.100611509298724,0.63803248766476,0.246745124814292
29940,small metros,"Lawrence, KS Metro Area",0.383510419428091,0.308624516557668,NA,NA,NA,0.428931219106329,NA
30020,small metros,"Lawton, OK Metro Area",0.394337378951383,0.246373170711384,NA,NA,NA,0.543539846932252,NA
30140,small metros,"Lebanon, PA Metro Area",0,0,NA,NA,NA,0,NA
30300,small metros,"Lewiston, ID-WA Metro Area",NA,Inf,NA,NA,NA,0.248624383505125,NA
30340,small metros,"Lewiston-Auburn, ME Metro Area",0.357281975023329,0.414801870656131,NA,NA,NA,0.369055539270336,NA
30460,large metros,"Lexington-Fayette, KY Metro Area",0.338434428776699,0.345600636099853,0.157834029065254,0.234950301923845,0.0818486603308304,0.384112360988425,NA
30620,small metros,"Lima, OH Metro Area",0.297326400974591,0.331793753505387,NA,NA,NA,0.317784171825501,NA
30700,midsized metros,"Lincoln, NE Metro Area",0.292388039515308,0.323385512683245,NA,NA,NA,0.31382978785391,NA
30780,large metros,"Little Rock-North Little Rock-Conway, AR Metro Area",0.312578389613641,0.285146275006046,0.107412524450672,0.127665651984392,0.0761307195106261,0.389795243038326,NA
30860,small metros,"Logan, UT-ID Metro Area",0.277417281569857,0.270365976617896,NA,NA,NA,0.304708622978862,NA
30980,midsized metros,"Longview, TX Metro Area",0.238471227638177,0.241283700485239,NA,NA,NA,0.317103826299873,NA
31020,small metros,"Longview, WA Metro Area",0.316569747265099,0.716817092465136,NA,NA,NA,0.288972168725159,NA
31080,very large metros,"Los Angeles-Long Beach-Anaheim, CA Metro Area",0.410420128504801,0.515127967754443,0.243342180340951,0.312878066787069,0.144044891445502,0.724190663775429,0.217987618467209
31140,very large metros,"Louisville/Jefferson County, KY-IN Metro Area",0.34206715188618,0.373727496990624,0.143246089008377,0.143273052372951,0.0799097373369289,0.384500526103732,NA
31180,midsized metros,"Lubbock, TX Metro Area",0,0.249307541765338,NA,NA,NA,0,0.16563349969942
31340,midsized metros,"Lynchburg, VA Metro Area",0.372106967996998,0.38386066506138,0.170250901223777,0.163775626430119,0,0.404961583792302,NA
31420,small metros,"Macon-Bibb County, GA Metro Area",0.278392228493417,0.378743688105083,0.123520444763271,0,0.0778892734712666,0.405351104396,NA
31460,small metros,"Madera, CA Metro Area",0.334696085880424,0.550341989330158,NA,NA,NA,0.419519613123123,0.294727867673268
