"","jurisdiction","fips","cbsacode","fips_2","young_less_educated_and_diverse_perc","less_educated_prime_age_people_perc","diverse_less_educated_and_eyeing_retirement_perc","moderately_educated_older_people_perc","highly_educated_and_engaged_younger_people_perc","highly_educated_high_income_older_people_perc"
"95","Ventura County, CA",6111,37100,"06111",1.23,61.11,371,61.11,0.01,0.13
"96","Wake County, NC",37183,39580,"37183",1.24,371.83,395.8,371.83,0.01,0.14
"97","Washington County, OR",41067,38900,"41067",1.25,410.67,389,410.67,0.01,0.16
"98","Westchester County, NY",36119,35620,"36119",1.28,361.19,356.2,361.19,0.03,0.03
"99","Will County, IL",17197,16980,"17197",1.29,171.97,169.8,171.97,0.01,0.12
"100","Worcester County, MA",25027,49340,"25027",1.3,250.27,493.4,250.27,0.04,0.1
"101","Albuquerque, NM",35001,10740,"35001",0.02,350.01,107.4,350.01,0.08,0.07
"102","Baltimore, MD",24510,12580,"24510",0.06,245.1,125.8,245.1,0.15,0.24
"103","Boston, MA",25025,14460,"25025",0.09,250.25,144.6,250.25,0.09,0.19
"104","Brooklyn, New York City",36047,35620,"36047",0.12,360.47,356.2,360.47,0.13,0.09
"105","Chicago, IL",17031,16980,"17031",0.16,170.31,169.8,170.31,0.01,0.28
"106","Clark County (excluding Las Vegas), NV",32003,29820,"32003",0.17,320.03,298.2,320.03,0.01,0.26
"107","Cook County (excluding Chicago), IL",17031,16980,"17031",0.21,170.31,169.8,170.31,0.11,0.12
"108","Denver, CO",8031,19740,"08031",0.27,80.31,197.4,80.31,0.18,0.06
"109","Detroit, MI",26163,19820,"26163",0.28,261.63,198.2,261.63,0.2,0.01
"110","El Paso, TX",48141,21340,"48141",0.32,481.41,213.4,481.41,0.01,0.24
"111","Indianapolis, IN",18097,26900,"18097",0.51,180.97,269,180.97,0.12,0.23
"112","Jacksonville, FL",12031,27260,"12031",0.53,120.31,272.6,120.31,0.09,0.2
"113","King County (excluding Seattle), WA",53033,42660,"53033",0.59,530.33,426.6,530.33,0.05,0.1
"114","Las Vegas, NV",32003,29820,"32003",0.62,320.03,298.2,320.03,0.11,0.21
"115","Los Angeles County (excluding Los Angeles city), CA",6037,31080,"06037",0.64,60.37,310.8,60.37,0.01,0.37
"116","Los Angeles, CA",6037,31080,"06037",0.65,60.37,310.8,60.37,0.01,0.29
"117","Louisville/Jefferson County, KY",21111,31140,"21111",0.66,211.11,311.4,211.11,0.06,0.11
"118","Manhattan, New York city",36061,35620,"36061",0.68,360.61,356.2,360.61,0.01,0.17
"119","Maricopa County (excluding Phoenix), AZ",4013,38060,"04013",0.69,40.13,380.6,40.13,0.01,0.2
"120","Milwaukee, WI",55079,33340,"55079",0.73,550.79,333.4,550.79,0.01,0.34
"121","Nashville-Davidson, TN",47037,34980,"47037",0.79,470.37,349.8,470.37,0.01,0.27
"122","Philadelphia, PA",42101,37980,"42101",0.9,421.01,379.8,421.01,0.15,0.17
"123","Phoenix, AZ",4013,38060,"04013",0.91,40.13,380.6,40.13,0.1,0.19
"124","Portland, OR",41051,38900,"41051",0.96,410.51,389,410.51,0.04,0.1
"125","Queens and Staten Island, New York City",36085,35620,"36085",0.99,360.85,356.2,360.85,0.01,0.26
"126","San Francisco, CA",6075,41860,"06075",1.06,60.75,418.6,60.75,0.01,0.08
"127","Seattle, WA",53033,42660,"53033",1.1,530.33,426.6,530.33,0.03,0.02
"128","The Bronx, New York City",36005,35620,"36005",1.18,360.05,356.2,360.05,0.14,0.15
"129","Washington, DC",11001,47900,"11001",1.26,110.01,479,110.01,0.11,0.12
"130","Wayne County (excluding Detroit), MI",26163,19820,"26163",1.27,261.63,198.2,261.63,0.07,0.23
