"","co_name","young_less_educated_and_diverse_perc","less_educated_prime_age_people_perc","diverse_less_educated_and_eyeing_retirement_perc","moderately_educated_older_people_perc","highly_educated_and_engaged_younger_people_perc","highly_educated_high_income_older_people_perc","county_name"
"111","Indianapolis, IN",0.51,0.12,0.23,0.01,0.07,0.11,"Indianapolis, IN"
"112","Jacksonville, FL",0.53,0.09,0.2,0.01,0.2,0.19,"Jacksonville, FL"
"113","King County (excluding Seattle), WA",0.59,0.05,0.1,0.01,0.23,0.23,"King County (excluding Seattle), WA"
"114","Las Vegas, NV",0.62,0.11,0.21,0.01,0.08,0.18,"Las Vegas, NV"
"115","Los Angeles County (excluding Los Angeles city), CA",0.64,0.01,0.37,0.01,0.21,0.22,"Los Angeles County (excluding Los Angeles city), CA"
"116","Los Angeles, CA",0.65,0.01,0.29,0.05,0.19,0.06,"Los Angeles, CA"
"117","Louisville/Jefferson County, KY",0.66,0.06,0.11,0.04,0.22,0.03,"Louisville/Jefferson County, KY"
"118","Manhattan, New York city",0.68,0.01,0.17,0.03,0.19,0.03,"Manhattan, New York city"
"119","Maricopa County (excluding Phoenix), AZ",0.69,0.01,0.2,0.03,0.04,0.21,"Maricopa County (excluding Phoenix), AZ"
"120","Milwaukee, WI",0.73,0.01,0.34,0.03,0.02,0.01,"Milwaukee, WI"
"121","Nashville-Davidson, TN",0.79,0.01,0.27,0.03,0.07,0.21,"Nashville-Davidson, TN"
"122","Philadelphia, PA",0.9,0.15,0.17,0.04,0.03,0.23,"Philadelphia, PA"
"123","Phoenix, AZ",0.91,0.1,0.19,0.02,0.06,0.22,"Phoenix, AZ"
"124","Portland, OR",0.96,0.04,0.1,0.01,0.14,0.04,"Portland, OR"
"125","Queens and Staten Island, New York City",0.99,0.01,0.26,0.08,0.18,0.07,"Queens and Staten Island, New York City"
"126","San Francisco, CA",1.06,0.01,0.08,0.05,0.11,0.16,"San Francisco, CA"
"127","Seattle, WA",1.1,0.03,0.02,0.01,0.13,0.03,"Seattle, WA"
"128","The Bronx, New York City",1.18,0.14,0.15,0.04,0.18,0.22,"The Bronx, New York City"
"129","Washington, DC",1.26,0.11,0.12,0.01,0.21,0.22,"Washington, DC"
"130","Wayne County (excluding Detroit), MI",1.27,0.07,0.23,0.01,0.12,0.02,"Wayne County (excluding Detroit), MI"
